id,ntu_value,analog_value,voltage,raw_adc,vout_esp32,sensor_voltage,water_quality,reading_time
235,1.0824142126624494,108,0.08703296703296703,108,0.08703296703296703,0.08703296703296703,good,2025-09-02 11:45:09.815233
236,1.7035793619339625,170,0.13699633699633698,170,0.13699633699633698,0.13699633699633698,good,2025-09-02 12:45:09.815233
237,1.435644625575816,143,0.11523809523809524,143,0.11523809523809524,0.11523809523809524,good,2025-09-02 13:45:09.815233
238,1.6997485143124011,169,0.13619047619047617,169,0.13619047619047617,0.13619047619047617,good,2025-09-02 14:45:09.815233
239,2.0348836401160963,203,0.16358974358974357,203,0.16358974358974357,0.16358974358974357,good,2025-09-02 15:45:09.815233
240,2.3028943406279323,230,0.18534798534798536,230,0.18534798534798536,0.18534798534798536,good,2025-09-02 16:45:09.815233
241,2.755245119051316,275,0.2216117216117216,275,0.2216117216117216,0.2216117216117216,good,2025-09-02 17:45:09.815233
242,3.4526968570397374,345,0.27802197802197803,345,0.27802197802197803,0.27802197802197803,good,2025-09-02 18:45:09.815233
243,3.2136016092171302,321,0.25868131868131866,321,0.25868131868131866,0.25868131868131866,good,2025-09-02 19:45:09.815233
244,3.7454411125292464,374,0.30139194139194136,374,0.30139194139194136,0.30139194139194136,good,2025-09-02 20:45:09.815233
245,3.5489254329439457,354,0.28527472527472525,354,0.28527472527472525,0.28527472527472525,good,2025-09-02 21:45:09.815233
246,4.4277663922608586,442,0.35619047619047617,442,0.35619047619047617,0.35619047619047617,good,2025-09-02 22:45:09.815233
247,3.38432478292668,338,0.27238095238095233,338,0.27238095238095233,0.27238095238095233,good,2025-09-02 23:45:09.815233
248,4.535270563051925,453,0.365054945054945,453,0.365054945054945,0.365054945054945,good,2025-09-03 00:45:09.815233
249,3.4280013965306653,342,0.2756043956043956,342,0.2756043956043956,0.2756043956043956,good,2025-09-03 01:45:09.815233
250,2.4572370968241177,245,0.19743589743589743,245,0.19743589743589743,0.19743589743589743,good,2025-09-03 02:45:09.815233
251,2.8887823010418234,288,0.23208791208791207,288,0.23208791208791207,0.23208791208791207,good,2025-09-03 03:45:09.815233
252,2.085093933192657,208,0.1676190476190476,208,0.1676190476190476,0.1676190476190476,good,2025-09-03 04:45:09.815233
253,2.420321774494361,242,0.195018315018315,242,0.195018315018315,0.195018315018315,good,2025-09-03 05:45:09.815233
254,1.2480682484187051,124,0.09992673992673992,124,0.09992673992673992,0.09992673992673992,good,2025-09-03 06:45:09.815233
255,0.9521781898061819,95,0.07655677655677656,95,0.07655677655677656,0.07655677655677656,good,2025-09-03 07:45:09.815233
256,0.1,10,0.008058608058608058,10,0.008058608058608058,0.008058608058608058,good,2025-09-03 08:45:09.815233
257,0.3257664685226345,32,0.025787545787545788,32,0.025787545787545788,0.025787545787545788,good,2025-09-03 09:45:09.815233
258,0.1,10,0.008058608058608058,10,0.008058608058608058,0.008058608058608058,good,2025-09-03 10:45:09.815233
259,0.1,10,0.008058608058608058,10,0.008058608058608058,0.008058608058608058,good,2025-09-03 11:45:09.815233
260,0.6724995435360223,67,0.05399267399267399,67,0.05399267399267399,0.05399267399267399,good,2025-09-03 12:45:09.815233
261,0.7991067992378538,79,0.06366300366300366,79,0.06366300366300366,0.06366300366300366,good,2025-09-03 13:45:09.815233
262,0.8217895471574875,82,0.06608058608058608,82,0.06608058608058608,0.06608058608058608,good,2025-09-03 14:45:09.815233
263,0.401170904069,40,0.03223443223443223,40,0.03223443223443223,0.03223443223443223,good,2025-09-03 15:45:09.815233
264,1.1880237299554819,118,0.09509157509157509,118,0.09509157509157509,0.09509157509157509,good,2025-09-03 16:45:09.815233
265,1.5643149913371646,156,0.12571428571428572,156,0.12571428571428572,0.12571428571428572,good,2025-09-03 17:45:09.815233
266,1.3417775947844466,134,0.10798534798534798,134,0.10798534798534798,0.10798534798534798,good,2025-09-03 18:45:09.815233
267,3.0016991508835673,300,0.24175824175824176,300,0.24175824175824176,0.24175824175824176,good,2025-09-03 19:45:09.815233
268,2.9673092405523236,296,0.23853479853479853,296,0.23853479853479853,0.23853479853479853,good,2025-09-03 20:45:09.815233
269,2.625235960698201,262,0.2111355311355311,262,0.2111355311355311,0.2111355311355311,good,2025-09-03 21:45:09.815233
270,2.868511473357363,286,0.23047619047619047,286,0.23047619047619047,0.23047619047619047,good,2025-09-03 22:45:09.815233
271,2.980701602115043,298,0.24014652014652016,298,0.24014652014652016,0.24014652014652016,good,2025-09-03 23:45:09.815233
272,1.7757338939433391,177,0.14263736263736262,177,0.14263736263736262,0.14263736263736262,good,2025-09-04 00:45:09.815233
273,2.495276676645438,249,0.20065934065934066,249,0.20065934065934066,0.20065934065934066,good,2025-09-04 01:45:09.815233
274,2.0125612665943784,201,0.16197802197802197,201,0.16197802197802197,0.16197802197802197,good,2025-09-04 02:45:09.815233
275,1.5161381232227094,151,0.12168498168498168,151,0.12168498168498168,0.12168498168498168,good,2025-09-04 03:45:09.815233
276,1.4897066980653522,148,0.11926739926739927,148,0.11926739926739927,0.11926739926739927,good,2025-09-04 04:45:09.815233
277,2.1170117809567417,211,0.17003663003663003,211,0.17003663003663003,0.17003663003663003,good,2025-09-04 05:45:09.815233
278,1.1275950832130528,112,0.09025641025641025,112,0.09025641025641025,0.09025641025641025,good,2025-09-04 06:45:09.815233
279,0.1381717307926117,13,0.010476190476190476,13,0.010476190476190476,0.010476190476190476,good,2025-09-04 07:45:09.815233
280,0.3789070196699842,37,0.029816849816849816,37,0.029816849816849816,0.029816849816849816,good,2025-09-04 08:45:09.815233
281,0.5346142088319057,53,0.04271062271062271,53,0.04271062271062271,0.04271062271062271,good,2025-09-04 09:45:09.815233
282,0.12931270851817456,12,0.00967032967032967,12,0.00967032967032967,0.00967032967032967,good,2025-09-04 10:45:09.815233
283,0.1,10,0.008058608058608058,10,0.008058608058608058,0.008058608058608058,good,2025-09-04 11:45:09.815233
284,0.1,10,0.008058608058608058,10,0.008058608058608058,0.008058608058608058,good,2025-09-04 12:45:09.815233
285,0.11919980248593637,11,0.008864468864468863,11,0.008864468864468863,0.008864468864468863,good,2025-09-04 13:45:09.815233
286,0.1921991906226857,19,0.01531135531135531,19,0.01531135531135531,0.01531135531135531,good,2025-09-04 14:45:09.815233
287,0.7420238042277179,74,0.05963369963369963,74,0.05963369963369963,0.05963369963369963,good,2025-09-04 15:45:09.815233
288,0.9634315068981394,96,0.07736263736263736,96,0.07736263736263736,0.07736263736263736,good,2025-09-04 16:45:09.815233
289,1.5498484454778396,154,0.1241025641025641,154,0.1241025641025641,0.1241025641025641,good,2025-09-04 17:45:09.815233
290,1.1380444886401968,113,0.09106227106227105,113,0.09106227106227105,0.09106227106227105,good,2025-09-04 18:45:09.815233
291,2.4198662065920344,241,0.1942124542124542,241,0.1942124542124542,0.1942124542124542,good,2025-09-04 19:45:09.815233
292,2.165747764232773,216,0.17406593406593407,216,0.17406593406593407,0.17406593406593407,good,2025-09-04 20:45:09.815233
293,3.3394647448081023,333,0.2683516483516483,333,0.2683516483516483,0.2683516483516483,good,2025-09-04 21:45:09.815233
294,2.1049941256004185,210,0.1692307692307692,210,0.1692307692307692,0.1692307692307692,good,2025-09-04 22:45:09.815233
295,3.367981901582625,336,0.27076923076923076,336,0.27076923076923076,0.27076923076923076,good,2025-09-04 23:45:09.815233
296,2.548543426376528,254,0.20468864468864467,254,0.20468864468864467,0.20468864468864467,good,2025-09-05 00:45:09.815233
297,1.9761253066882578,197,0.15875457875457877,197,0.15875457875457877,0.15875457875457877,good,2025-09-05 01:45:09.815233
298,1.8250050448594148,182,0.14666666666666667,182,0.14666666666666667,0.14666666666666667,good,2025-09-05 02:45:09.815233
299,1.6009955196777146,160,0.12893772893772892,160,0.12893772893772892,0.12893772893772892,good,2025-09-05 03:45:09.815233
300,1.6177450676214629,161,0.12974358974358974,161,0.12974358974358974,0.12974358974358974,good,2025-09-05 04:45:09.815233
301,1.2864898318359255,128,0.10315018315018315,128,0.10315018315018315,0.10315018315018315,good,2025-09-05 05:45:09.815233
302,0.3589956040878685,35,0.028205128205128206,35,0.028205128205128206,0.028205128205128206,good,2025-09-05 06:45:09.815233
303,0.2822498980833816,28,0.022564102564102562,28,0.022564102564102562,0.022564102564102562,good,2025-09-05 07:45:09.815233
304,1.0665916772177448,106,0.08542124542124542,106,0.08542124542124542,0.08542124542124542,good,2025-09-05 08:45:09.815233
305,0.6338597307294989,63,0.05076923076923077,63,0.05076923076923077,0.05076923076923077,good,2025-09-05 09:45:09.815233
306,0.1,10,0.008058608058608058,10,0.008058608058608058,0.008058608058608058,good,2025-09-05 10:45:09.815233
307,0.1,10,0.008058608058608058,10,0.008058608058608058,0.008058608058608058,good,2025-09-05 11:45:09.815233
308,0.1,10,0.008058608058608058,10,0.008058608058608058,0.008058608058608058,good,2025-09-05 12:45:09.815233
309,0.14169547690410983,14,0.011282051282051281,14,0.011282051282051281,0.011282051282051281,good,2025-09-05 13:45:09.815233
310,0.1,10,0.008058608058608058,10,0.008058608058608058,0.008058608058608058,good,2025-09-05 14:45:09.815233
311,0.295072956972334,29,0.02336996336996337,29,0.02336996336996337,0.02336996336996337,good,2025-09-05 15:45:09.815233
312,0.1,10,0.008058608058608058,10,0.008058608058608058,0.008058608058608058,good,2025-09-05 16:45:09.815233
313,1.417780078834594,141,0.11362637362637362,141,0.11362637362637362,0.11362637362637362,good,2025-09-05 17:45:09.815233
314,1.9538548143596959,195,0.1571428571428571,195,0.1571428571428571,0.1571428571428571,good,2025-09-05 18:45:09.815233
315,1.7753548970204762,177,0.14263736263736262,177,0.14263736263736262,0.14263736263736262,good,2025-09-05 19:45:09.815233
316,3.140546772238292,314,0.253040293040293,314,0.253040293040293,0.253040293040293,good,2025-09-05 20:45:09.815233
317,2.0059825364045647,200,0.16117216117216115,200,0.16117216117216115,0.16117216117216115,good,2025-09-05 21:45:09.815233
318,2.0644138880505727,206,0.166007326007326,206,0.166007326007326,0.166007326007326,good,2025-09-05 22:45:09.815233
319,2.988736107421252,298,0.24014652014652016,298,0.24014652014652016,0.24014652014652016,good,2025-09-05 23:45:09.815233
320,3.37861770516618,337,0.2715750915750916,337,0.2715750915750916,0.2715750915750916,good,2025-09-06 00:45:09.815233
321,3.5776818933419685,357,0.28769230769230764,357,0.28769230769230764,0.28769230769230764,good,2025-09-06 01:45:09.815233
322,2.2991859638300176,229,0.18454212454212454,229,0.18454212454212454,0.18454212454212454,good,2025-09-06 02:45:09.815233
323,2.7893404167156604,278,0.224029304029304,278,0.224029304029304,0.224029304029304,good,2025-09-06 03:45:09.815233
324,1.901705704630367,190,0.15311355311355312,190,0.15311355311355312,0.15311355311355312,good,2025-09-06 04:45:09.815233
325,1.479802610912042,147,0.11846153846153845,147,0.11846153846153845,0.11846153846153845,good,2025-09-06 05:45:09.815233
326,1.6537093767698317,165,0.13296703296703297,165,0.13296703296703297,0.13296703296703297,good,2025-09-06 06:45:09.815233
327,1.210820414840319,121,0.0975091575091575,121,0.0975091575091575,0.0975091575091575,good,2025-09-06 07:45:09.815233
328,0.1,10,0.008058608058608058,10,0.008058608058608058,0.008058608058608058,good,2025-09-06 08:45:09.815233
329,1.1444768947753956,114,0.09186813186813186,114,0.09186813186813186,0.09186813186813186,good,2025-09-06 09:45:09.815233
330,0.982337892537605,98,0.07897435897435898,98,0.07897435897435898,0.07897435897435898,good,2025-09-06 10:45:09.815233
331,0.1,10,0.008058608058608058,10,0.008058608058608058,0.008058608058608058,good,2025-09-06 11:45:09.815233
332,0.5631014201221853,56,0.045128205128205125,56,0.045128205128205125,0.045128205128205125,good,2025-09-06 12:45:09.815233
333,0.7989347212885414,79,0.06366300366300366,79,0.06366300366300366,0.06366300366300366,good,2025-09-06 13:45:09.815233
334,0.9577122350288223,95,0.07655677655677656,95,0.07655677655677656,0.07655677655677656,good,2025-09-06 14:45:09.815233
335,0.900117329490876,90,0.07252747252747253,90,0.07252747252747253,0.07252747252747253,good,2025-09-06 15:45:09.815233
336,1.23856855410085,123,0.09912087912087912,123,0.09912087912087912,0.09912087912087912,good,2025-09-06 16:45:09.815233
337,1.9872229645042718,198,0.15956043956043955,198,0.15956043956043955,0.15956043956043955,good,2025-09-06 17:45:09.815233
338,3.0119842715597756,301,0.24256410256410255,301,0.24256410256410255,0.24256410256410255,good,2025-09-06 18:45:09.815233
339,3.09653017088364,309,0.24901098901098898,309,0.24901098901098898,0.24901098901098898,good,2025-09-06 19:45:09.815233
340,2.9873174818400683,298,0.24014652014652016,298,0.24014652014652016,0.24014652014652016,good,2025-09-06 20:45:09.815233
341,3.8339297271770065,383,0.30864468864468864,383,0.30864468864468864,0.30864468864468864,good,2025-09-06 21:45:09.815233
342,2.2105290362814705,221,0.17809523809523808,221,0.17809523809523808,0.17809523809523808,good,2025-09-06 22:45:09.815233
343,4.296903784142366,429,0.3457142857142857,429,0.3457142857142857,0.3457142857142857,good,2025-09-06 23:45:09.815233
344,2.8378508951470742,283,0.22805860805860806,283,0.22805860805860806,0.22805860805860806,good,2025-09-07 00:45:09.815233
345,3.4125728093859995,341,0.2747985347985348,341,0.2747985347985348,0.2747985347985348,good,2025-09-07 01:45:09.815233
346,2.8311042864219136,283,0.22805860805860806,283,0.22805860805860806,0.22805860805860806,good,2025-09-07 02:45:09.815233
347,2.468000286505944,246,0.19824175824175824,246,0.19824175824175824,0.19824175824175824,good,2025-09-07 03:45:09.815233
348,3.368533985662774,336,0.27076923076923076,336,0.27076923076923076,0.27076923076923076,good,2025-09-07 04:45:09.815233
349,2.200033138461633,220,0.1772893772893773,220,0.1772893772893773,0.1772893772893773,good,2025-09-07 05:45:09.815233
350,2.252292001484646,225,0.1813186813186813,225,0.1813186813186813,0.1813186813186813,good,2025-09-07 06:45:09.815233
351,1.7265397105604217,172,0.1386080586080586,172,0.1386080586080586,0.1386080586080586,good,2025-09-07 07:45:09.815233
352,1.7098923183470793,170,0.13699633699633698,170,0.13699633699633698,0.13699633699633698,good,2025-09-07 08:45:09.815233
353,1.3026928979170964,130,0.10476190476190475,130,0.10476190476190475,0.10476190476190475,good,2025-09-07 09:45:09.815233
354,0.5034353340456141,50,0.04029304029304029,50,0.04029304029304029,0.04029304029304029,good,2025-09-07 10:45:09.815233
355,1.6216232115823046,162,0.13054945054945052,162,0.13054945054945052,0.13054945054945052,good,2025-09-07 11:45:09.815233
356,0.9565203802638578,95,0.07655677655677656,95,0.07655677655677656,0.07655677655677656,good,2025-09-07 12:45:09.815233
357,0.6028436827643846,60,0.048351648351648346,60,0.048351648351648346,0.048351648351648346,good,2025-09-07 13:45:09.815233
358,1.4323890289237604,143,0.11523809523809524,143,0.11523809523809524,0.11523809523809524,good,2025-09-07 14:45:09.815233
359,2.7334317671469828,273,0.21999999999999997,273,0.21999999999999997,0.21999999999999997,good,2025-09-07 15:45:09.815233
360,2.794854026548409,279,0.2248351648351648,279,0.2248351648351648,0.2248351648351648,good,2025-09-07 16:45:09.815233
361,2.607505415264105,260,0.2095238095238095,260,0.2095238095238095,0.2095238095238095,good,2025-09-07 17:45:09.815233
362,3.018197495261211,301,0.24256410256410255,301,0.24256410256410255,0.24256410256410255,good,2025-09-07 18:45:09.815233
363,3.4154212487072924,341,0.2747985347985348,341,0.2747985347985348,0.2747985347985348,good,2025-09-07 19:45:09.815233
364,4.945758362788527,494,0.39809523809523806,494,0.39809523809523806,0.39809523809523806,good,2025-09-07 20:45:09.815233
365,4.35603123557687,435,0.3505494505494505,435,0.3505494505494505,0.3505494505494505,good,2025-09-07 21:45:09.815233
366,4.548024956533748,454,0.3658608058608058,454,0.3658608058608058,0.3658608058608058,good,2025-09-07 22:45:09.815233
367,4.91611059491834,491,0.39567765567765567,491,0.39567765567765567,0.39567765567765567,good,2025-09-07 23:45:09.815233
368,4.484845574816833,448,0.361025641025641,448,0.361025641025641,0.361025641025641,good,2025-09-08 00:45:09.815233
369,4.100390781410519,410,0.3304029304029304,410,0.3304029304029304,0.3304029304029304,good,2025-09-08 01:45:09.815233
370,3.906368577545705,390,0.3142857142857142,390,0.3142857142857142,0.3142857142857142,good,2025-09-08 02:45:09.815233
371,3.6697721760791215,366,0.2949450549450549,366,0.2949450549450549,0.2949450549450549,good,2025-09-08 03:45:09.815233
372,3.335543275687931,333,0.2683516483516483,333,0.2683516483516483,0.2683516483516483,good,2025-09-08 04:45:09.815233
373,3.3387426840003243,333,0.2683516483516483,333,0.2683516483516483,0.2683516483516483,good,2025-09-08 05:45:09.815233
374,2.6203108484831548,262,0.2111355311355311,262,0.2111355311355311,0.2111355311355311,good,2025-09-08 06:45:09.815233
375,2.605150864832906,260,0.2095238095238095,260,0.2095238095238095,0.2095238095238095,good,2025-09-08 07:45:09.815233
376,1.8926937480591408,189,0.1523076923076923,189,0.1523076923076923,0.1523076923076923,good,2025-09-08 08:45:09.815233
377,1.7374832866625687,173,0.13941391941391942,173,0.13941391941391942,0.13941391941391942,good,2025-09-08 09:45:09.815233
378,0.5513116230887449,55,0.044322344322344324,55,0.044322344322344324,0.044322344322344324,good,2025-09-08 10:45:09.815233
379,1.9581638373512407,195,0.1571428571428571,195,0.1571428571428571,0.1571428571428571,good,2025-09-08 11:45:09.815233
380,1.7236562033037912,172,0.1386080586080586,172,0.1386080586080586,0.1386080586080586,good,2025-09-08 12:45:09.815233
381,2.1971707464343515,219,0.17648351648351646,219,0.17648351648351646,0.17648351648351646,good,2025-09-08 13:45:09.815233
382,0.48492434901656045,48,0.03868131868131868,48,0.03868131868131868,0.03868131868131868,good,2025-09-08 14:45:09.815233
383,3.2830181786154835,328,0.2643223443223443,328,0.2643223443223443,0.2643223443223443,good,2025-09-08 15:45:09.815233
384,2.524543091501902,252,0.20307692307692307,252,0.20307692307692307,0.20307692307692307,good,2025-09-08 16:45:09.815233
385,3.529019320550576,352,0.2836630036630036,352,0.2836630036630036,0.2836630036630036,good,2025-09-08 17:45:09.815233
386,2.8342014303800904,283,0.22805860805860806,283,0.22805860805860806,0.22805860805860806,good,2025-09-08 18:45:09.815233
387,4.011959758317425,401,0.3231501831501831,401,0.3231501831501831,0.3231501831501831,good,2025-09-08 19:45:09.815233
388,3.4778357205013686,347,0.2796336996336996,347,0.2796336996336996,0.2796336996336996,good,2025-09-08 20:45:09.815233
389,3.918027373972951,391,0.31509157509157504,391,0.31509157509157504,0.31509157509157504,good,2025-09-08 21:45:09.815233
390,5.3224666722369705,532,0.4287179487179487,532,0.4287179487179487,0.4287179487179487,warning,2025-09-08 22:45:09.815233
391,4.305627667520746,430,0.3465201465201465,430,0.3465201465201465,0.3465201465201465,good,2025-09-08 23:45:09.815233
392,4.441720569528074,444,0.3578021978021978,444,0.3578021978021978,0.3578021978021978,good,2025-09-09 00:45:09.815233
393,4.600097374805479,460,0.3706959706959707,460,0.3706959706959707,0.3706959706959707,good,2025-09-09 01:45:09.815233
394,4.155225314994405,415,0.3344322344322344,415,0.3344322344322344,0.3344322344322344,good,2025-09-09 02:45:09.815233
395,3.651448226887807,365,0.29413919413919415,365,0.29413919413919415,0.29413919413919415,good,2025-09-09 03:45:09.815233
396,3.3753068486535756,337,0.2715750915750916,337,0.2715750915750916,0.2715750915750916,good,2025-09-09 04:45:09.815233
397,3.9835392750871677,398,0.32073260073260074,398,0.32073260073260074,0.32073260073260074,good,2025-09-09 05:45:09.815233
398,2.3409337569748887,234,0.18857142857142856,234,0.18857142857142856,0.18857142857142856,good,2025-09-09 06:45:09.815233
399,2.0836013951873062,208,0.1676190476190476,208,0.1676190476190476,0.1676190476190476,good,2025-09-09 07:45:09.815233
400,2.1717738074105366,217,0.17487179487179486,217,0.17487179487179486,0.17487179487179486,good,2025-09-09 08:45:09.815233
401,1.9338975985732492,193,0.1555311355311355,193,0.1555311355311355,0.1555311355311355,good,2025-09-09 09:45:09.815233
402,1.796913824624716,179,0.14424908424908423,179,0.14424908424908423,0.14424908424908423,good,2025-09-09 10:45:09.815233
403,1.4428549128733263,144,0.11604395604395604,144,0.11604395604395604,0.11604395604395604,good,2025-09-09 11:45:09.815233
404,0.5734289897746536,57,0.04593406593406593,57,0.04593406593406593,0.04593406593406593,good,2025-09-09 12:45:09.815233
405,2.0809977185375104,208,0.1676190476190476,208,0.1676190476190476,0.1676190476190476,good,2025-09-09 13:45:09.815233
406,0.8981992082261634,89,0.07172161172161172,89,0.07172161172161172,0.07172161172161172,good,2025-09-09 14:45:09.815233
407,1.9013177326195165,190,0.15311355311355312,190,0.15311355311355312,0.15311355311355312,good,2025-09-09 15:45:09.815233
408,1.7019021356096147,170,0.13699633699633698,170,0.13699633699633698,0.13699633699633698,good,2025-09-09 16:45:09.815233
409,2.4018145658210455,240,0.19340659340659339,240,0.19340659340659339,0.19340659340659339,good,2025-09-09 17:45:09.815233
410,2.9525017971252576,295,0.2377289377289377,295,0.2377289377289377,0.2377289377289377,good,2025-09-09 18:45:09.815233
411,3.276019632091522,327,0.2635164835164835,327,0.2635164835164835,0.2635164835164835,good,2025-09-09 19:45:09.815233
412,3.6018996108526307,360,0.29010989010989013,360,0.29010989010989013,0.29010989010989013,good,2025-09-09 20:45:09.815233
413,4.400648914616884,440,0.3545787545787546,440,0.3545787545787546,0.3545787545787546,good,2025-09-09 21:45:09.815233
414,3.9344749352931143,393,0.3167032967032967,393,0.3167032967032967,0.3167032967032967,good,2025-09-09 22:45:09.815233
415,3.600442616310992,360,0.29010989010989013,360,0.29010989010989013,0.29010989010989013,good,2025-09-09 23:45:09.815233
416,4.1168439307407,411,0.3312087912087912,411,0.3312087912087912,0.3312087912087912,good,2025-09-10 00:45:09.815233
417,4.042815616315152,404,0.32556776556776557,404,0.32556776556776557,0.32556776556776557,good,2025-09-10 01:45:09.815233
418,2.5588207403146397,255,0.20549450549450549,255,0.20549450549450549,0.20549450549450549,good,2025-09-10 02:45:09.815233
419,3.1234301285113486,312,0.25142857142857145,312,0.25142857142857145,0.25142857142857145,good,2025-09-10 03:45:09.815233
420,2.7762061330855596,277,0.2232234432234432,277,0.2232234432234432,0.2232234432234432,good,2025-09-10 04:45:09.815233
421,1.851218248319995,185,0.14908424908424908,185,0.14908424908424908,0.14908424908424908,good,2025-09-10 05:45:09.815233
422,2.2622336447257236,226,0.1821245421245421,226,0.1821245421245421,0.1821245421245421,good,2025-09-10 06:45:09.815233
423,1.1002421128973183,110,0.08864468864468865,110,0.08864468864468865,0.08864468864468865,good,2025-09-10 07:45:09.815233
424,0.8901635788526544,89,0.07172161172161172,89,0.07172161172161172,0.07172161172161172,good,2025-09-10 08:45:09.815233
425,0.4653837160052341,46,0.03706959706959707,46,0.03706959706959707,0.03706959706959707,good,2025-09-10 09:45:09.815233
426,0.3729891771942218,37,0.029816849816849816,37,0.029816849816849816,0.029816849816849816,good,2025-09-10 10:45:09.815233
427,0.1,10,0.008058608058608058,10,0.008058608058608058,0.008058608058608058,good,2025-09-10 11:45:09.815233
428,0.1,10,0.008058608058608058,10,0.008058608058608058,0.008058608058608058,good,2025-09-10 12:45:09.815233
429,1.2034592515249156,120,0.09670329670329669,120,0.09670329670329669,0.09670329670329669,good,2025-09-10 13:45:09.815233
430,0.18558009210584558,18,0.014505494505494505,18,0.014505494505494505,0.014505494505494505,good,2025-09-10 14:45:09.815233
431,0.38896280090544183,38,0.03062271062271062,38,0.03062271062271062,0.03062271062271062,good,2025-09-10 15:45:09.815233
432,0.13518435122462247,13,0.010476190476190476,13,0.010476190476190476,0.010476190476190476,good,2025-09-10 16:45:09.815233
433,1.2466353870376845,124,0.09992673992673992,124,0.09992673992673992,0.09992673992673992,good,2025-09-10 17:45:09.815233
434,1.259415042676977,125,0.10073260073260072,125,0.10073260073260072,0.10073260073260072,good,2025-09-10 18:45:09.815233
435,3.071007580068165,307,0.24739926739926738,307,0.24739926739926738,0.24739926739926738,good,2025-09-10 19:45:09.815233
436,3.0335366399357957,303,0.24417582417582417,303,0.24417582417582417,0.24417582417582417,good,2025-09-10 20:45:09.815233
437,2.3916428750241656,239,0.1926007326007326,239,0.1926007326007326,0.1926007326007326,good,2025-09-10 21:45:09.815233
438,3.9812864565322554,398,0.32073260073260074,398,0.32073260073260074,0.32073260073260074,good,2025-09-10 22:45:09.815233
439,3.3673929416370627,336,0.27076923076923076,336,0.27076923076923076,0.27076923076923076,good,2025-09-10 23:45:09.815233
440,2.63418563640117,263,0.21194139194139192,263,0.21194139194139192,0.21194139194139192,good,2025-09-11 00:45:09.815233
441,1.3691625104689464,136,0.1095970695970696,136,0.1095970695970696,0.1095970695970696,good,2025-09-11 01:45:09.815233
442,3.4990246768886575,349,0.28124542124542123,349,0.28124542124542123,0.28124542124542123,good,2025-09-11 02:45:09.815233
443,1.322161894788381,132,0.10637362637362638,132,0.10637362637362638,0.10637362637362638,good,2025-09-11 03:45:09.815233
444,0.8075574710298962,80,0.06446886446886446,80,0.06446886446886446,0.06446886446886446,good,2025-09-11 04:45:09.815233
445,1.729453733536792,172,0.1386080586080586,172,0.1386080586080586,0.1386080586080586,good,2025-09-11 05:45:09.815233
446,2.027049855749197,202,0.16278388278388278,202,0.16278388278388278,0.16278388278388278,good,2025-09-11 06:45:09.815233
447,1.1158976349392624,111,0.08945054945054945,111,0.08945054945054945,0.08945054945054945,good,2025-09-11 07:45:09.815233
448,0.37457018901809414,37,0.029816849816849816,37,0.029816849816849816,0.029816849816849816,good,2025-09-11 08:45:09.815233
449,0.13231366137155415,13,0.010476190476190476,13,0.010476190476190476,0.010476190476190476,good,2025-09-11 09:45:09.815233
450,0.1,10,0.008058608058608058,10,0.008058608058608058,0.008058608058608058,good,2025-09-11 10:45:09.815233
451,0.1,10,0.008058608058608058,10,0.008058608058608058,0.008058608058608058,good,2025-09-11 11:45:09.815233
452,0.1,10,0.008058608058608058,10,0.008058608058608058,0.008058608058608058,good,2025-09-11 12:45:09.815233
453,0.1,10,0.008058608058608058,10,0.008058608058608058,0.008058608058608058,good,2025-09-11 13:45:09.815233
454,0.1,10,0.008058608058608058,10,0.008058608058608058,0.008058608058608058,good,2025-09-11 14:45:09.815233
455,0.1,10,0.008058608058608058,10,0.008058608058608058,0.008058608058608058,good,2025-09-11 15:45:09.815233
456,0.5055080676237548,50,0.04029304029304029,50,0.04029304029304029,0.04029304029304029,good,2025-09-11 16:45:09.815233
457,0.17859368072046622,17,0.0136996336996337,17,0.0136996336996337,0.0136996336996337,good,2025-09-11 17:45:09.815233
458,1.3564922810231137,135,0.1087912087912088,135,0.1087912087912088,0.1087912087912088,good,2025-09-11 18:45:09.815233
459,1.2668736201994013,126,0.10153846153846154,126,0.10153846153846154,0.10153846153846154,good,2025-09-11 19:45:09.815233
460,1.5151533032786932,151,0.12168498168498168,151,0.12168498168498168,0.12168498168498168,good,2025-09-11 20:45:09.815233
461,2.391781384072223,239,0.1926007326007326,239,0.1926007326007326,0.1926007326007326,good,2025-09-11 21:45:09.815233
462,3.145589177817499,314,0.253040293040293,314,0.253040293040293,0.253040293040293,good,2025-09-11 22:45:09.815233
463,2.9591583030011566,295,0.2377289377289377,295,0.2377289377289377,0.2377289377289377,good,2025-09-11 23:45:09.815233
464,1.6643377328336189,166,0.13377289377289378,166,0.13377289377289378,0.13377289377289378,good,2025-09-12 00:45:09.815233
465,1.8070202402103093,180,0.14505494505494507,180,0.14505494505494507,0.14505494505494507,good,2025-09-12 01:45:09.815233
466,2.5373335558806924,253,0.20388278388278389,253,0.20388278388278389,0.20388278388278389,good,2025-09-12 02:45:09.815233
467,1.2699254770057133,126,0.10153846153846154,126,0.10153846153846154,0.10153846153846154,good,2025-09-12 03:45:09.815233
468,1.293345519422005,129,0.10395604395604395,129,0.10395604395604395,0.10395604395604395,good,2025-09-12 04:45:09.815233
469,1.3000981373304645,130,0.10476190476190475,130,0.10476190476190475,0.10476190476190475,good,2025-09-12 05:45:09.815233
